product_id,product_name,category,brand,cost_price,selling_price,inventory_status
P0087,Nothing Product,Books,Samsung,232.16,321.22,LOW_STOCK
P0088,Development Product,Books,Puma,156.3,191.4,OUT_OF_STOCK
P0089,Thing Product,Home,Nike,225.09,357.51,LOW_STOCK
P0090,Face Product,Sports,Nike,225.28,343.48,OUT_OF_STOCK
P0091,Skin Product,Home,Samsung,87.52,145.42,OUT_OF_STOCK
P0092,Recent Product,Sports,Puma,199.66,296.67,LOW_STOCK
P0093,Support Product,Fashion,Apple,237.09,261.22,LOW_STOCK
P0094,Right Product,Electronics,Nike,147.65,173.75,OUT_OF_STOCK
P0095,Activity Product,Fashion,Puma,112.7,134.85,LOW_STOCK
P0096,Low Product,Electronics,Adidas,155.06,218.15,OUT_OF_STOCK
P0097,Word Product,Fashion,Sony,281.75,402.44,LOW_STOCK
P0098,Candidate Product,Fashion,Adidas,191.21,342.85,OUT_OF_STOCK
P0099,Peace Product,Sports,Adidas,283.07,454.3,OUT_OF_STOCK
P0100,Of Product,Electronics,Samsung,78.85,106.34,OUT_OF_STOCK
P0101,Nice Product,Sports,Adidas,29.75,52.94,IN_STOCK
P0102,Every Product,Sports,Puma,78.14,140.07,IN_STOCK
P0103,Then Product,Sports,Sony,248.73,359.44,IN_STOCK
P0104,Fall Product,Fashion,Puma,67.03,108.44,LOW_STOCK
P0105,Number Product,Books,Puma,130.89,156.36,OUT_OF_STOCK
P0106,Financial Product,Sports,Puma,284.41,364.74,LOW_STOCK
P0107,Final Product,Electronics,Puma,37.25,59.91,OUT_OF_STOCK
P0108,Family Product,Home,Adidas,263.36,301.97,OUT_OF_STOCK
P0109,Box Product,Electronics,Samsung,280.85,460.6,LOW_STOCK
P0110,Across Product,Sports,Nike,289.56,365.25,OUT_OF_STOCK
P0111,Wonder Product,Books,Adidas,129.58,195.52,IN_STOCK
P0112,Tv Product,Home,Adidas,209.36,266.4,OUT_OF_STOCK
P0113,Data Product,Electronics,Sony,245.9,322.84,OUT_OF_STOCK
P0114,Important Product,Home,Adidas,270.87,484.65,IN_STOCK
P0115,Use Product,Books,Adidas,103.68,159.97,LOW_STOCK
P0116,Reduce Product,Fashion,Samsung,278.97,436.98,OUT_OF_STOCK
P0117,Skin Product,Fashion,Adidas,148.55,199.44,IN_STOCK
P0118,Box Product,Electronics,Samsung,51.83,71.18,LOW_STOCK
P0119,Run Product,Home,Sony,78.71,140.72,OUT_OF_STOCK
P0120,Spend Product,Fashion,Samsung,136.7,193.3,LOW_STOCK
P0121,House Product,Electronics,Samsung,166.08,257.98,OUT_OF_STOCK
P0122,Too Product,Fashion,Apple,24.75,29.06,IN_STOCK
P0123,Write Product,Books,Apple,96.55,143.72,IN_STOCK
P0124,Yourself Product,Books,Nike,68.76,123.23,OUT_OF_STOCK
P0125,Truth Product,Sports,Adidas,148.67,201.65,IN_STOCK
P0126,Add Product,Sports,Puma,292.63,502.06,OUT_OF_STOCK
P0127,High Product,Electronics,Apple,149.4,194.83,IN_STOCK
P0128,Visit Product,Home,Adidas,119.87,157.21,LOW_STOCK
P0129,Two Product,Books,Samsung,178.24,238.37,LOW_STOCK
P0130,Everybody Product,Sports,Sony,71.6,105.96,OUT_OF_STOCK
P0131,Like Product,Books,Nike,241.35,299.87,IN_STOCK
P0132,Authority Product,Sports,Sony,188.58,270.56,LOW_STOCK
P0133,We Product,Electronics,Sony,188.56,209.56,IN_STOCK
P0134,Daughter Product,Home,Apple,157.55,208.73,IN_STOCK
P0135,Require Product,Fashion,Apple,250.45,412.11,LOW_STOCK
P0136,Short Product,Home,Samsung,23.54,32.55,IN_STOCK
P0137,Sometimes Product,Books,Adidas,25.75,41.81,LOW_STOCK
P0138,Pick Product,Books,Sony,267.89,411.79,LOW_STOCK
P0139,Difference Product,Fashion,Apple,137.99,185.56,OUT_OF_STOCK
P0140,Us Product,Sports,Nike,194.84,316.67,LOW_STOCK
P0141,Air Product,Electronics,Samsung,266.63,332.01,IN_STOCK
P0142,Produce Product,Sports,Nike,141.66,167.64,IN_STOCK
P0143,Recently Product,Fashion,Apple,97.19,121.64,IN_STOCK
P0144,Difficult Product,Sports,Adidas,135.91,187.02,IN_STOCK
P0145,By Product,Electronics,Nike,298.14,350.4,IN_STOCK
P0146,Kid Product,Electronics,Nike,233.49,302.4,IN_STOCK
P0147,Power Product,Electronics,Nike,99.27,148.34,LOW_STOCK
P0148,Figure Product,Electronics,Apple,11.75,15.06,OUT_OF_STOCK
P0149,Believe Product,Home,Samsung,213.11,302.86,IN_STOCK
P0150,Ground Product,Sports,Adidas,56.53,73.15,LOW_STOCK
P0151,Rather Product,Electronics,Adidas,162.77,259.46,IN_STOCK
P0152,Many Product,Sports,Samsung,174.21,218.35,LOW_STOCK
P0153,Agreement Product,Fashion,Adidas,193.99,273.64,LOW_STOCK
P0154,Red Product,Sports,Puma,93.31,156.28,OUT_OF_STOCK
P0155,Human Product,Sports,Apple,201.57,338.89,IN_STOCK
P0156,Movement Product,Home,Adidas,219.5,304.11,LOW_STOCK
P0157,Establish Product,Books,Sony,136.62,191.13,OUT_OF_STOCK
P0158,Get Product,Electronics,Adidas,25.69,45.4,OUT_OF_STOCK
P0159,Age Product,Home,Puma,216.24,300.58,LOW_STOCK
P0160,Serious Product,Books,Samsung,20.58,30.06,OUT_OF_STOCK
P0161,Eye Product,Sports,Nike,150.7,237.36,LOW_STOCK
P0162,Amount Product,Sports,Sony,247.01,410.14,LOW_STOCK
P0163,Value Product,Home,Samsung,107.19,181.75,IN_STOCK
P0164,Maintain Product,Fashion,Sony,196.93,265.19,OUT_OF_STOCK
P0165,Her Product,Fashion,Sony,206.58,265.39,LOW_STOCK
P0166,Plan Product,Sports,Nike,266.53,472.01,IN_STOCK
P0167,Short Product,Sports,Nike,210.91,378.64,LOW_STOCK
P0168,Here Product,Home,Puma,70.98,117.42,IN_STOCK
P0169,While Product,Home,Adidas,294.42,480.62,IN_STOCK
P0170,Strong Product,Electronics,Puma,121.57,184.78,OUT_OF_STOCK
P0171,Too Product,Home,Samsung,226.2,301.9,LOW_STOCK
P0172,Major Product,Electronics,Puma,72.03,83.42,LOW_STOCK
P0173,Yet Product,Sports,Adidas,172.15,251.92,LOW_STOCK
P0174,Both Product,Home,Puma,25.91,30.12,LOW_STOCK
P0175,Seat Product,Fashion,Nike,75.03,91.6,OUT_OF_STOCK
P0176,Student Product,Home,Nike,131.2,223.18,OUT_OF_STOCK
P0177,Fly Product,Home,Sony,277.31,410.93,LOW_STOCK
P0178,We Product,Home,Puma,234.74,285.64,IN_STOCK
P0179,Eye Product,Home,Sony,69.44,89.29,OUT_OF_STOCK
P0180,Town Product,Sports,Sony,105.13,123.46,LOW_STOCK
P0181,Rest Product,Electronics,Sony,96.31,108.05,IN_STOCK
P0182,Write Product,Sports,Sony,266.61,321.59,OUT_OF_STOCK
P0183,Employee Product,Sports,Sony,135.86,205.84,OUT_OF_STOCK
P0184,Spend Product,Fashion,Samsung,244.72,282.07,IN_STOCK
P0185,Focus Product,Home,Nike,288.61,478.13,IN_STOCK
P0186,Nearly Product,Electronics,Apple,196.44,341.48,IN_STOCK
P0187,Southern Product,Home,Samsung,70.17,106.23,IN_STOCK
P0188,On Product,Fashion,Adidas,93.53,126.01,LOW_STOCK
P0189,Money Product,Books,Samsung,150.45,223.22,IN_STOCK
P0190,I Product,Books,Nike,176.44,255.64,OUT_OF_STOCK
P0191,Financial Product,Home,Sony,233.5,314.13,LOW_STOCK
P0192,View Product,Electronics,Sony,221.62,267.84,OUT_OF_STOCK
P0193,Street Product,Fashion,Puma,208.5,233.64,LOW_STOCK
P0194,Better Product,Fashion,Puma,294.9,343.81,IN_STOCK
P0195,Friend Product,Home,Apple,122.84,195.04,IN_STOCK
P0196,Leave Product,Home,Nike,116.55,147.41,IN_STOCK
P0197,Direction Product,Electronics,Adidas,269.58,361.42,LOW_STOCK
P0198,Sure Product,Electronics,Nike,273.16,323.01,LOW_STOCK
P0199,Art Product,Fashion,Sony,195.42,278.68,LOW_STOCK
P0200,Understand Product,Books,Nike,68.34,82.09,OUT_OF_STOCK
P0201,Hot Product,Fashion,Puma,210.82,295.93,LOW_STOCK
P0202,Short Product,Electronics,Adidas,243.81,309.95,IN_STOCK
P0203,Imagine Product,Sports,Nike,236.83,347.96,LOW_STOCK
P0204,Democrat Product,Electronics,Apple,175.01,277.2,LOW_STOCK
P0205,Day Product,Electronics,Adidas,57.19,72.5,LOW_STOCK
P0206,Realize Product,Fashion,Nike,274.24,443.17,OUT_OF_STOCK
P0207,Treatment Product,Home,Puma,24.13,30.67,OUT_OF_STOCK
P0208,Measure Product,Fashion,Sony,288.0,485.64,OUT_OF_STOCK
P0209,Film Product,Sports,Samsung,232.26,389.45,OUT_OF_STOCK
P0210,Record Product,Home,Nike,114.12,196.83,IN_STOCK
P0211,Lot Product,Home,Apple,235.45,277.41,LOW_STOCK
P0212,Decide Product,Electronics,Nike,184.51,277.72,OUT_OF_STOCK
P0213,Off Product,Fashion,Puma,280.44,419.29,LOW_STOCK
P0214,Form Product,Electronics,Samsung,30.8,48.58,LOW_STOCK
P0215,Whose Product,Home,Adidas,70.35,100.7,IN_STOCK
P0216,Baby Product,Home,Adidas,30.03,38.39,IN_STOCK
P0217,Nearly Product,Home,Sony,146.75,208.34,LOW_STOCK
P0218,Case Product,Electronics,Apple,251.83,325.87,IN_STOCK
P0219,Open Product,Home,Adidas,105.15,180.78,IN_STOCK
P0220,Scientist Product,Home,Samsung,123.12,169.22,OUT_OF_STOCK
P0221,Now Product,Home,Sony,140.53,224.44,IN_STOCK
P0222,Theory Product,Books,Puma,24.29,42.87,IN_STOCK
P0223,Mother Product,Home,Apple,287.69,500.69,OUT_OF_STOCK
P0224,There Product,Books,Adidas,205.04,249.95,OUT_OF_STOCK
P0225,Activity Product,Electronics,Nike,48.17,75.1,OUT_OF_STOCK
P0226,Law Product,Fashion,Sony,58.3,72.7,OUT_OF_STOCK
P0227,Hundred Product,Fashion,Adidas,154.68,238.56,OUT_OF_STOCK
P0228,Second Product,Electronics,Nike,51.11,70.85,IN_STOCK
P0229,Hair Product,Fashion,Adidas,271.0,457.65,OUT_OF_STOCK
P0230,The Product,Books,Samsung,60.35,97.42,OUT_OF_STOCK
P0231,Ok Product,Home,Samsung,58.15,71.56,IN_STOCK
P0232,Page Product,Books,Puma,111.96,199.94,IN_STOCK
P0233,Affect Product,Electronics,Apple,134.72,209.86,OUT_OF_STOCK
P0234,Be Product,Home,Puma,54.85,94.77,IN_STOCK
P0235,Happy Product,Electronics,Adidas,168.25,198.32,OUT_OF_STOCK
P0236,Tv Product,Sports,Adidas,117.34,195.01,IN_STOCK
P0237,Have Product,Books,Sony,214.99,339.62,IN_STOCK
P0238,Lay Product,Books,Samsung,229.03,327.61,OUT_OF_STOCK
P0239,About Product,Fashion,Nike,96.11,156.45,IN_STOCK
P0240,Can Product,Home,Puma,77.14,114.78,IN_STOCK
P0241,Well Product,Fashion,Apple,37.72,55.45,LOW_STOCK
P0242,Fine Product,Home,Samsung,124.55,199.66,LOW_STOCK
P0243,Very Product,Books,Nike,61.02,88.47,OUT_OF_STOCK
P0244,Instead Product,Books,Sony,213.14,239.26,IN_STOCK
P0245,Their Product,Fashion,Sony,140.59,212.81,IN_STOCK
P0246,Management Product,Sports,Nike,240.34,310.52,IN_STOCK
P0247,Finally Product,Books,Samsung,283.59,337.55,LOW_STOCK
P0248,Very Product,Fashion,Nike,202.64,267.25,LOW_STOCK
P0249,Rich Product,Books,Samsung,241.5,308.43,OUT_OF_STOCK
P0250,Reflect Product,Sports,Nike,47.28,53.41,LOW_STOCK
P0251,Blue Product,Books,Nike,108.58,126.95,OUT_OF_STOCK
P0252,Fact Product,Fashion,Puma,216.04,358.73,IN_STOCK
P0253,Part Product,Fashion,Apple,136.62,157.31,LOW_STOCK
P0254,Success Product,Fashion,Sony,72.95,130.74,OUT_OF_STOCK
P0255,Citizen Product,Sports,Apple,69.19,90.56,IN_STOCK
P0256,Term Product,Fashion,Apple,97.2,118.64,LOW_STOCK
P0257,Those Product,Sports,Puma,105.06,130.19,LOW_STOCK
P0258,Concern Product,Electronics,Puma,119.39,134.0,OUT_OF_STOCK
P0259,Dream Product,Books,Apple,276.96,385.44,IN_STOCK
P0260,Total Product,Home,Samsung,108.3,193.16,LOW_STOCK
P0261,Question Product,Electronics,Sony,195.57,315.23,LOW_STOCK
P0262,Very Product,Home,Samsung,195.93,320.1,LOW_STOCK
P0263,Computer Product,Sports,Nike,239.98,341.17,LOW_STOCK
P0264,Computer Product,Sports,Apple,45.8,58.75,IN_STOCK
P0265,Card Product,Electronics,Adidas,275.94,402.91,LOW_STOCK
P0266,Time Product,Sports,Adidas,174.83,211.02,IN_STOCK
P0267,Hotel Product,Books,Samsung,138.26,183.97,LOW_STOCK
P0268,Way Product,Home,Puma,203.81,248.34,LOW_STOCK
P0269,Month Product,Electronics,Apple,177.73,259.29,IN_STOCK
P0270,Data Product,Electronics,Samsung,139.86,230.86,IN_STOCK
P0271,Describe Product,Fashion,Apple,190.12,241.6,LOW_STOCK
P0272,International Product,Fashion,Samsung,18.62,21.83,OUT_OF_STOCK
P0273,Newspaper Product,Books,Puma,169.05,299.74,LOW_STOCK
P0274,Front Product,Sports,Sony,239.67,287.37,OUT_OF_STOCK
P0275,Oil Product,Fashion,Samsung,256.42,453.01,IN_STOCK
P0276,There Product,Sports,Nike,118.31,193.68,OUT_OF_STOCK
P0277,Those Product,Books,Nike,65.29,87.05,OUT_OF_STOCK
P0278,Imagine Product,Books,Apple,259.78,375.55,OUT_OF_STOCK
P0279,Mr Product,Sports,Adidas,147.66,164.13,OUT_OF_STOCK
P0280,Benefit Product,Electronics,Samsung,238.4,358.28,LOW_STOCK
P0281,Our Product,Electronics,Adidas,171.69,209.24,IN_STOCK
P0282,Window Product,Electronics,Apple,84.42,95.52,OUT_OF_STOCK
P0283,Treat Product,Sports,Nike,83.54,99.67,LOW_STOCK
P0284,Pull Product,Books,Puma,116.18,129.09,OUT_OF_STOCK
P0285,Red Product,Home,Adidas,32.59,38.04,LOW_STOCK
P0286,Maybe Product,Sports,Sony,190.26,288.18,OUT_OF_STOCK
P0287,Fear Product,Fashion,Sony,181.76,243.68,IN_STOCK
P0288,Out Product,Sports,Apple,181.38,239.51,IN_STOCK
P0289,Plant Product,Fashion,Samsung,78.34,102.74,OUT_OF_STOCK
P0290,Seem Product,Sports,Samsung,91.42,113.56,LOW_STOCK
P0291,Tell Product,Books,Nike,81.93,137.62,IN_STOCK
P0292,Exist Product,Electronics,Nike,237.45,417.41,OUT_OF_STOCK
P0293,Check Product,Books,Puma,254.95,401.2,OUT_OF_STOCK
P0294,Certain Product,Electronics,Samsung,135.28,184.98,IN_STOCK
P0295,Area Product,Sports,Nike,256.29,348.17,OUT_OF_STOCK
P0296,Majority Product,Electronics,Apple,90.08,148.84,OUT_OF_STOCK
P0297,Tv Product,Fashion,Apple,266.97,387.98,IN_STOCK
P0298,Main Product,Electronics,Adidas,163.79,265.08,LOW_STOCK
P0299,Newspaper Product,Sports,Samsung,109.3,132.99,OUT_OF_STOCK
P0300,Know Product,Sports,Apple,109.36,162.29,OUT_OF_STOCK
P0301,Simple Product,Electronics,Samsung,246.12,282.8,IN_STOCK
P0302,Story Product,Books,Samsung,147.28,211.69,OUT_OF_STOCK
P0303,Job Product,Sports,Adidas,18.76,31.86,OUT_OF_STOCK
P0304,Drop Product,Electronics,Samsung,37.93,53.88,OUT_OF_STOCK
P0305,Everybody Product,Fashion,Apple,15.28,23.94,IN_STOCK
P0306,Conference Product,Books,Adidas,187.84,301.3,LOW_STOCK
P0307,You Product,Fashion,Nike,162.15,241.1,IN_STOCK
P0308,Land Product,Home,Adidas,183.79,300.14,OUT_OF_STOCK
P0309,Structure Product,Electronics,Samsung,224.28,273.22,OUT_OF_STOCK
P0310,Million Product,Electronics,Adidas,233.82,292.86,OUT_OF_STOCK
P0311,Doctor Product,Home,Adidas,104.61,162.22,IN_STOCK
P0312,Produce Product,Fashion,Puma,53.09,86.79,IN_STOCK
P0313,Record Product,Books,Adidas,54.9,82.11,LOW_STOCK
P0314,Population Product,Electronics,Apple,48.17,55.83,IN_STOCK
P0315,Her Product,Books,Apple,63.27,75.32,OUT_OF_STOCK
P0316,Production Product,Sports,Samsung,27.49,46.61,LOW_STOCK
P0317,Investment Product,Electronics,Puma,61.38,72.76,IN_STOCK
P0318,Point Product,Fashion,Samsung,41.47,45.78,LOW_STOCK
P0319,Trip Product,Books,Adidas,278.76,448.24,LOW_STOCK
P0320,Newspaper Product,Fashion,Apple,129.43,148.93,IN_STOCK
P0321,About Product,Home,Puma,267.72,357.09,IN_STOCK
P0322,Young Product,Fashion,Samsung,224.65,292.33,IN_STOCK
P0323,Forward Product,Electronics,Apple,136.43,206.61,LOW_STOCK
P0324,Control Product,Books,Nike,62.41,73.37,LOW_STOCK
P0325,Better Product,Home,Nike,120.61,175.25,OUT_OF_STOCK
P0326,Teach Product,Fashion,Adidas,34.63,50.21,IN_STOCK
P0327,Only Product,Books,Nike,258.33,356.96,IN_STOCK
P0328,Anyone Product,Sports,Puma,187.12,226.27,OUT_OF_STOCK
P0329,Well Product,Home,Sony,132.21,163.86,LOW_STOCK
P0330,Assume Product,Home,Nike,90.33,141.48,OUT_OF_STOCK
P0331,Evening Product,Sports,Apple,40.53,50.43,OUT_OF_STOCK
P0332,Man Product,Books,Sony,274.68,492.28,IN_STOCK
P0333,Fight Product,Fashion,Sony,258.85,366.55,IN_STOCK
P0334,Mother Product,Sports,Sony,123.98,172.05,IN_STOCK
P0335,Great Product,Fashion,Nike,61.4,108.58,IN_STOCK
P0336,Table Product,Fashion,Apple,191.31,263.42,IN_STOCK
P0337,Pretty Product,Home,Adidas,227.02,361.37,OUT_OF_STOCK
P0338,Star Product,Home,Apple,64.08,85.23,IN_STOCK
P0339,Science Product,Home,Apple,124.47,169.38,IN_STOCK
P0340,Reason Product,Sports,Puma,113.29,176.61,OUT_OF_STOCK
P0341,Meeting Product,Electronics,Adidas,93.07,132.81,LOW_STOCK
P0342,Most Product,Electronics,Puma,86.33,131.21,OUT_OF_STOCK
P0343,Follow Product,Books,Sony,26.87,34.73,IN_STOCK
P0344,Around Product,Books,Apple,177.59,294.06,OUT_OF_STOCK
P0345,Body Product,Sports,Samsung,107.01,175.14,IN_STOCK
P0346,Thousand Product,Home,Adidas,112.2,151.96,OUT_OF_STOCK
P0347,Finally Product,Home,Samsung,161.46,288.63,IN_STOCK
P0348,Building Product,Fashion,Puma,281.38,415.87,IN_STOCK
P0349,Their Product,Sports,Puma,117.43,174.77,OUT_OF_STOCK
P0350,Street Product,Books,Samsung,241.68,328.21,LOW_STOCK
P0351,Nice Product,Sports,Adidas,209.77,263.95,IN_STOCK
P0352,Capital Product,Sports,Puma,207.51,321.63,LOW_STOCK
P0353,Physical Product,Books,Sony,217.42,270.0,LOW_STOCK
P0354,Relate Product,Books,Samsung,196.06,336.04,LOW_STOCK
P0355,Rock Product,Fashion,Adidas,101.55,118.21,LOW_STOCK
P0356,Father Product,Electronics,Adidas,280.68,314.86,LOW_STOCK
P0357,Account Product,Home,Samsung,33.44,53.94,LOW_STOCK
P0358,Room Product,Electronics,Samsung,126.77,216.87,LOW_STOCK
P0359,Race Product,Home,Puma,58.98,78.12,LOW_STOCK
P0360,Show Product,Books,Puma,242.2,398.1,LOW_STOCK
P0361,Board Product,Home,Apple,21.99,38.14,OUT_OF_STOCK
P0362,Federal Product,Books,Nike,55.55,71.52,IN_STOCK
P0363,Stage Product,Sports,Nike,59.53,95.94,IN_STOCK
P0364,Public Product,Fashion,Samsung,28.56,49.18,IN_STOCK
P0365,Give Product,Electronics,Sony,248.97,448.09,OUT_OF_STOCK
P0366,Wish Product,Books,Nike,248.52,367.15,IN_STOCK
P0367,Family Product,Books,Puma,173.57,291.91,LOW_STOCK
P0368,Investment Product,Fashion,Adidas,265.13,411.42,IN_STOCK
P0369,Forward Product,Sports,Puma,269.35,320.97,LOW_STOCK
P0370,Boy Product,Electronics,Adidas,49.94,60.77,IN_STOCK
P0371,Learn Product,Sports,Apple,232.98,416.57,IN_STOCK
P0372,Card Product,Books,Sony,50.32,63.81,LOW_STOCK
P0373,Huge Product,Fashion,Samsung,37.45,54.66,IN_STOCK
P0374,Sense Product,Books,Samsung,192.54,226.16,IN_STOCK
P0375,Yet Product,Books,Apple,296.72,386.75,IN_STOCK
P0376,Role Product,Sports,Puma,218.8,347.39,IN_STOCK
P0377,Pull Product,Electronics,Adidas,226.97,362.78,IN_STOCK
P0378,Fact Product,Books,Puma,23.31,34.72,OUT_OF_STOCK
P0379,Hair Product,Home,Sony,164.05,292.25,LOW_STOCK
P0380,Various Product,Home,Puma,150.4,225.77,IN_STOCK
P0381,Try Product,Fashion,Sony,86.73,103.29,OUT_OF_STOCK
P0382,Chair Product,Home,Apple,173.82,221.85,OUT_OF_STOCK
P0383,Evening Product,Books,Samsung,172.83,249.64,LOW_STOCK
P0384,Security Product,Fashion,Sony,120.56,151.74,IN_STOCK
P0385,Cultural Product,Books,Adidas,252.63,372.96,OUT_OF_STOCK
P0386,Former Product,Electronics,Puma,205.27,257.91,IN_STOCK
P0387,Benefit Product,Electronics,Apple,268.08,305.2,OUT_OF_STOCK
P0388,Simply Product,Home,Sony,160.15,258.36,IN_STOCK
P0389,Try Product,Sports,Nike,85.99,148.29,OUT_OF_STOCK
P0390,Language Product,Fashion,Nike,227.81,330.05,IN_STOCK
P0391,Enter Product,Sports,Nike,264.46,368.67,IN_STOCK
